lat	lng	type
42.6647084	23.4116391	училище
42.6527275	23.3788572	училище
42.6475542	23.3559714	училище
42.6723761	23.3127238	училище
42.6751648	23.2883943	училище
42.6523521	23.3340734	училище
42.6491625	23.3307169	училище
42.6413301	23.373074	училище
42.6164833	23.3611878	училище
42.703086	23.1356576	училище
42.6831063	23.3315492	училище
42.7026494	23.3254369	училище
42.674195	23.2979669	училище
42.66482	23.3936099	училище
42.6390877	23.3148944	училище
42.7060506	23.3011232	училище
42.8182222	23.2152888	училище
42.7076207	23.1396746	училище
42.7026494	23.3254369	училище
42.6688036	23.274012	училище
42.6639974	23.2711316	училище
42.663738	23.2452483	училище
42.629457	23.3092891	училище
42.6508141	23.2655298	училище
42.6169472	23.3360382	училище
42.6302128	23.1950923	училище
42.7032798	23.3100406	училище
42.6660295	23.2531985	училище
42.6457968	23.2720654	училище
42.6275635	23.3100565	училище
42.6333524	23.3187654	училище
42.6577209	23.2510608	училище
42.6651533	23.3225917	училище
42.6641377	23.277479	училище
42.6785786	23.356975	училище
42.66306024	23.25257244	училище
42.6738212	23.3130982	училище
42.7379407	23.2908212	училище
42.7398074	23.2643209	училище
42.7267973	23.2828232	училище
42.7354596	23.288918	училище
42.7458007	23.276052	училище
42.7715859	23.2423979	училище
42.7031911	23.3328889	училище
42.7390529	23.2882656	училище
42.74594033	23.27378339	училище
42.7015069	23.311644	училище
42.6988695	23.3063462	училище
42.699374	23.3156141	училище
42.7027726	23.3166074	училище
42.6931447	23.2973334	училище
42.69819	23.316691	училище
42.6964122	23.3174582	училище
42.7017085	23.3081539	училище
42.6997256	23.2997553	училище
42.7030262	23.3215429	училище
42.7618387	23.2020603	училище
42.7047928	23.3139571	училище
42.6910292	23.2917533	училище
42.6971428	23.3138683	училище
42.6988229	23.3254756	училище
42.7217543	23.3052309	училище
42.6490876	23.3366691	училище
42.698791	23.3251488	училище
42.702946	23.3217478	училище
42.6628961	23.3434485	училище
42.6651728	23.3505976	училище
42.6750575	23.3544475	училище
42.6706134	23.3615111	училище
42.6725934	23.3556967	училище
42.663075	23.3629466	училище
42.6663466	23.3593833	училище
42.7100852	23.2872894	училище
42.8416469	23.3226045	училище
42.7115401	23.295978	училище
42.7039009	23.2917237	училище
42.6751624	23.3002138	училище
42.711579	23.2881367	училище
42.8441333	23.3202812	училище
42.7104961	23.2879209	училище
42.6617467	23.3988646	училище
42.6747987	23.4316803	училище
42.6526332	23.4020544	училище
42.7323815	23.2987303	училище
42.669322	23.3920097	училище
42.66956844	23.38773799	училище
42.6474919	23.409376	училище
42.6446637	23.4060267	училище
42.6596738	23.4106925	училище
42.7055749	23.2777517	училище
42.6965627	23.2847963	училище
42.6991053	23.292748	училище
42.6930365	23.2665997	училище
42.6932603	23.2810486	училище
42.6984603	23.2773909	училище
42.6997553	23.2846458	училище
42.6991053	23.292748	училище
42.700232	23.2788927	училище
42.6920053	23.359563	училище
42.7	23.25	училище
42.686763	23.3036575	училище
42.6814313	23.2867726	училище
42.6705291	23.2866396	училище
42.6733109	23.2862839	училище
42.68197	23.2988515	училище
42.6769405	23.2778323	училище
42.6730394	23.2804221	училище
42.6730394	23.2804221	училище
42.6761646	23.2938193	училище
42.7124597	23.4081819	училище
42.6981348	23.3523312	училище
42.7322639	23.5584814	училище
42.6027445	23.3927557	училище
42.7845855	23.5011901	училище
42.7325956	23.4724206	училище
42.722969	23.3445947	училище
42.6694477	23.3153792	училище
42.6822478	23.328746	училище
42.6763563	23.3297348	училище
42.6743583	23.3282421	училище
42.6750316	23.3230024	училище
42.6756104	23.3165876	училище
42.6707205	23.3291143	училище
42.6703059	23.3206271	училище
42.6854859	23.3311376	училище
42.6831352	23.3259701	училище
42.674195	23.2979669	училище
42.6522497	23.3162625	училище
42.6757227	23.3362416	училище
42.6360833	23.367585	училище
42.6434121	23.3368809	училище
42.71200615	23.25250046	училище
42.71988443	23.24736841	училище
42.7195816	23.2732423	училище
42.7184806	23.2659896	училище
42.7220789	23.2618421	училище
42.719291	23.2211347	училище
42.6541742	23.1967308	училище
42.6541742	23.1967308	училище
42.717384	23.2434362	училище
42.723894	23.2375028	училище
42.7195491	23.2316938	училище
42.726732	23.2600274	училище
42.7115401	23.295978	училище
42.7127125	23.2519729	училище
42.6660295	23.2531985	училище
42.7131225	23.2516782	училище
42.6549083	23.3724167	училище
42.6373922	23.3695367	училище
42.6396781	23.3761959	училище
42.630733	23.4098547	училище
42.6596497	23.3762592	училище
42.6529256	23.3784345	училище
42.6441694	23.3732158	училище
42.6335014	23.3803276	училище
42.639678	23.376196	училище
42.6483596	23.3855736	училище
42.6727324	23.3771826	училище
42.6625472	23.3748922	училище
42.7464883	23.274467	училище
42.7464883	23.274467	училище
42.6479329	23.2962025	училище
42.6337441	23.3681883	училище
42.6121266	23.4604256	училище
42.6494732	23.3110698	училище
42.7291169	23.3079396	училище
42.7263482	23.2997875	училище
42.7272608	23.3112367	училище
42.7747484	23.3128032	училище
42.7510749	23.3166998	училище
42.727623	23.294365	училище
42.7351798	23.3055622	училище
42.7376129	23.3075839	училище
42.7363992	23.3106895	училище
42.7000028	23.3351379	училище
42.8252841	23.3528653	училище
42.7973721	23.3417784	училище
42.6952744	23.3150295	училище
42.7167244	23.3481464	училище
42.7830657	23.3864939	училище
42.8239819	23.2831062	училище
42.6991515	23.3312517	училище
42.6986207	23.3369355	училище
42.693292	23.3478292	училище
42.693292	23.3478292	училище
42.6986207	23.3369355	училище
42.7017582	23.3331135	училище
42.7009921	23.3321061	училище
42.6996662	23.3323072	училище
42.8399093	23.3227529	училище
42.6551717	23.2262388	училище
42.6996662	23.3323072	училище
42.676665	23.2332549	училище
42.6728527	23.2609474	училище
42.6957365	23.2245339	училище
42.68519	23.2593889	училище
42.6863593	23.2477082	училище
42.6765748	23.2511054	училище
42.6884195	23.2507638	училище
42.6798862	23.2549256	училище
42.6751783	23.232507	училище
42.6603714	23.2642435	училище
42.6721597	23.3350969	училище
42.6814111	23.3341264	училище
42.6176096	23.416688	училище
42.6760496	23.3233955	училище
42.6742919	23.4314922	училище
42.6036968	23.4947498	училище
42.7028888	23.3309569	училище
42.5410491	23.5019557	училище
42.6816749	23.3726055	училище
42.6233656	23.4029013	училище
42.7063938	23.3533086	училище
42.7063294	23.3458676	училище
42.7011731	23.3673985	училище
42.7012818	23.3631711	училище
42.7070698	23.3596628	училище
42.6999076	23.3811484	училище
42.69766965	23.37113101	училище
42.7042106	23.3792593	училище
42.7027894	23.3561674	училище
42.7012818	23.3631711	училище
42.7134573	23.3820315	училище
42.7098513	23.3105688	училище
42.7618387	23.2020603	училище
42.7076017	23.3202361	училище
42.7251871	23.3387763	училище
42.7158738	23.346788	училище
42.7423139	23.344128	училище
42.7148407	23.3021349	училище
42.7181537	23.3468031	училище
42.6952268	23.3556283	училище
42.6807258	23.3775152	училище
42.6829962	23.3621669	училище
42.6900346	23.3832055	училище
42.6899474	23.3699147	училище
42.6784371	23.3586468	училище
42.685283	23.3722631	училище
42.685283	23.3722631	училище
42.6920053	23.359563	училище
42.6794792	23.3810407	училище
42.6936506	23.3099353	училище
42.6794792	23.3810407	училище
42.6794792	23.3810407	училище
42.6922218	23.2812695	училище
42.6910127	23.3265895	училище
42.6906929	23.3284161	училище
42.6883699	23.3233104	училище
42.578568	23.415333	училище
42.6926	23.3422565	училище
42.6909929	23.3212589	училище
42.6928754	23.3318194	училище
42.6566401	23.3742105	училище
42.6560943	23.3609927	училище
42.655917	23.3484485	училище
42.6467398	23.3553716	училище
42.6971186	23.3189714	училище
42.6847161	23.3145674	училище
42.6926899	23.3167495	училище
42.6796844	23.30954	училище
42.6635945	23.2990085	училище
42.6658925	23.297456	училище
42.6665268	23.2929733	училище
42.6736768	23.2962185	училище
42.6810545	23.3095643	училище
42.6807224	23.3136488	училище
42.6482973	23.3746521	училище
42.6807224	23.3136488	училище
42.66482	23.3936099	училище
42.6965984	23.3204724	училище
42.674195	23.2979669	училище
42.6954928	23.3383945	училище
42.6780119	23.3655481	училище
42.687535	23.3285076	училище
42.8399093	23.3227529	училище
42.6727648	23.3024827	училище
42.6751783	23.232507	училище
42.7265601	23.2703105	училище
42.7167097	23.2196024	детска градина
42.6742943	23.4293304	детска градина
42.7022464	23.3320076	детска градина
42.645159	23.2776971	детска градина
42.7197159	23.3441755	детска градина
42.6568407	23.3519967	детска градина
42.7057762	23.4861888	детска градина
42.6206656	23.3398529	детска градина
42.6626793	23.3171472	детска градина
42.6118253	23.3563048	детска градина
42.6725021	23.3162484	детска градина
42.6329315	23.2971573	детска градина
42.624741	23.3085007	детска градина
42.6959186	23.2917255	детска градина
42.6602785	23.2818058	детска градина
42.6233961	23.3175291	детска градина
42.6222799	23.3177499	детска градина
42.7189258	23.3475995	детска градина
42.6300551	23.3101559	детска градина
42.6550804	23.3330247	детска градина
42.6317607	23.3153991	детска градина
42.7170126	23.2619084	детска градина
42.6435847	23.3411035	детска градина
42.7127125	23.2519729	детска градина
42.6200915	23.3325714	детска градина
42.6624528	23.2939865	детска градина
42.6634226	23.3830687	детска градина
42.7037007	23.3230727	детска градина
42.7033884	23.3261976	детска градина
42.7137377	23.3020121	детска градина
42.7373216	23.3051015	детска градина
42.6613889	23.274309	детска градина
42.62590544	23.33290007	детска градина
42.6682244	23.2562642	детска градина
42.6598306	23.27370129	детска градина
42.6203277	23.3654442	детска градина
42.6425656	23.2796239	детска градина
42.6609099	23.2619856	детска градина
42.669771	23.2443436	детска градина
42.6503894	23.3324574	детска градина
42.6297518	23.3201817	детска градина
42.6661283	23.281263	детска градина
42.6566796	23.2495072	детска градина
42.6118253	23.3563048	детска градина
42.6595951	23.2779533	детска градина
42.638206	23.306897	детска градина
42.6651533	23.3225917	детска градина
42.6657925	23.2640708	детска градина
42.61761859	23.35871289	детска градина
42.6481746	23.2674568	детска градина
42.6132484	23.3325321	детска градина
42.6578449	23.2650865	детска градина
42.64674	23.2804154	детска градина
42.6288407	23.3110504	детска градина
42.6726884	23.3180363	детска градина
42.6035943	23.1757512	детска градина
42.666208	23.2435422	детска градина
42.6553522	23.2370648	детска градина
42.667624	23.2691139	детска градина
42.6447835	23.2880822	детска градина
42.6309541	23.3149224	детска градина
42.6696585	23.2714127	детска градина
42.6135095	23.3400234	детска градина
42.6383223	23.2971772	детска градина
42.7227286	23.2737965	детска градина
42.6589723	23.2802702	детска градина
42.6959239	23.2919753	детска градина
42.74247	23.2804323	детска градина
42.6879399	23.3303767	детска градина
42.7420489	23.2630552	детска градина
42.7339134	23.2862827	детска градина
42.7347589	23.2871044	детска градина
42.66482	23.3936099	детска градина
42.7028205	23.308241	детска градина
42.7025454	23.3058099	детска градина
42.6980595	23.3041354	детска градина
42.6978475	23.3080353	детска градина
42.696852	23.3072286	детска градина
42.6996674	23.3072719	детска градина
42.6690676	23.3657615	детска градина
42.6736202	23.3536101	детска градина
42.6618973	23.3451063	детска градина
42.6631553	23.350925	детска градина
42.6652795	23.3519628	детска градина
42.67001767	23.36060007	детска градина
42.6704852	23.3597392	детска градина
42.67564	23.356317	детска градина
42.7076219	23.2889248	детска градина
42.7093509	23.297502	детска градина
42.7163082	23.2913079	детска градина
42.7159495	23.285719	детска градина
42.7046779	23.2978919	детска градина
42.6430164	23.4115404	детска градина
42.6543351	23.4007722	детска градина
42.6543351	23.4007722	детска градина
42.6667106	23.3966003	детска градина
42.6156597	23.4164724	детска градина
42.669322	23.3920097	детска градина
42.669322	23.3920097	детска градина
42.6992168	23.2843292	детска градина
42.6980394	23.289031	детска градина
42.701699	23.2838507	детска градина
42.701699	23.2838507	детска градина
42.6950211	23.2821377	детска градина
42.6953375	23.2797284	детска градина
42.6919003	23.2836416	детска градина
42.678333	23.284444	детска градина
42.6807391	23.2971242	детска градина
42.6949566	23.3100714	детска градина
42.6717221	23.2770626	детска градина
42.6933076	23.3078053	детска градина
42.6748352	23.2933772	детска градина
42.684768	23.2895438	детска градина
42.68560947	23.30283078	детска градина
42.6736059	23.2744704	детска градина
42.6853695	23.2772341	детска градина
42.6758549	23.2874029	детска градина
42.6807721	23.2990683	детска градина
42.6707266	23.2828085	детска градина
42.6802403	23.2915493	детска градина
42.7000221	23.4923908	детска градина
42.7017137	23.3168096	детска градина
42.7124597	23.4081819	детска градина
42.7350477	23.4695209	детска градина
42.7035915	23.3327324	детска градина
42.7653716	23.5684065	детска градина
42.7180384	23.5294211	детска градина
42.6503409	23.3193938	детска градина
42.6729423	23.3184324	детска градина
42.717927	23.2975042	детска градина
42.6593911	23.283328	детска градина
42.659246	23.2506667	детска градина
42.6540811	23.3330537	детска градина
42.6847778	23.3288391	детска градина
42.6755091	23.3206001	детска градина
42.6718686	23.3306347	детска градина
42.6360833	23.367585	детска градина
42.6413333	23.3390941	детска градина
42.6506924	23.3313028	детска градина
42.6826516	23.3308232	детска градина
42.67174	23.3278425	детска градина
42.6814148	23.3241517	детска градина
42.6686398	23.3168628	детска градина
42.6762406	23.3291941	детска градина
42.6730529	23.3178962	детска градина
42.6668133	23.3215178	детска градина
42.6333524	23.3187654	детска градина
42.7292528	23.2475244	детска градина
42.7184708	23.2747449	детска градина
42.7146272	23.2701844	детска градина
42.6873656	23.3241575	детска градина
42.7113203	23.2611162	детска градина
42.7136807	23.2639289	детска градина
42.7131225	23.2516782	детска градина
42.7267992	23.2478784	детска градина
42.7173809	23.2415808	детска градина
42.72390213	23.25561438	детска градина
42.72489909	23.2494767	детска градина
42.7294	23.2500755	детска градина
42.7218539	23.2648519	детска градина
42.7198704	23.219063	детска градина
42.71295106	23.24527878	детска градина
42.7276545	23.2568357	детска градина
42.7182275	23.2413622	детска градина
42.7148771	23.2736919	детска градина
42.6113773	23.3641396	детска градина
42.6193852	23.3383101	детска градина
42.6348464	23.3739388	детска градина
42.6524096	23.3765518	детска градина
42.6499445	23.3755281	детска градина
42.64467675	23.38259681	детска градина
42.6790043	23.3818407	детска градина
42.7464883	23.274467	детска градина
42.6548377	23.3784015	детска градина
42.644694	23.3697539	детска градина
42.6398502	23.370757	детска градина
42.6326581	23.3763207	детска градина
42.6395851	23.3791237	детска градина
42.6616024	23.3753174	детска градина
42.6595969	23.3752227	детска градина
42.6511431	23.3684049	детска градина
42.6467472	23.3699328	детска градина
42.6429777	23.380084	детска градина
42.6285662	23.38075	детска градина
42.6401904	23.3759237	детска градина
42.6757343	23.2907688	детска градина
42.6255087	23.4080558	детска градина
42.6486583	23.3849293	детска градина
42.654631	23.3801223	детска градина
42.6617982	23.3728152	детска градина
42.6399513	23.3803964	детска градина
42.7225281	23.2932438	детска градина
42.7347481	23.317018	детска градина
42.7309298	23.2915612	детска градина
42.7537441	23.3167954	детска градина
42.7353826	23.3100184	детска градина
42.7254203	23.3001209	детска градина
42.7317802	23.3043396	детска градина
42.7349581	23.3025476	детска градина
42.730886	23.2956319	детска градина
42.7621848	23.1948764	детска градина
42.7380025	23.3040292	детска градина
42.7319266	23.3108153	детска градина
42.7305681	23.3114007	детска градина
42.7110226	23.2986829	детска градина
42.8172349	23.3565517	детска градина
42.7833283	23.3857467	детска градина
42.6984485	23.330159	детска градина
42.8029849	23.3438478	детска градина
42.7109617	23.3169092	детска градина
42.6955384	23.3362271	детска градина
42.7002214	23.333645	детска градина
42.6945936	23.3440347	детска градина
42.697459	23.3500778	детска градина
42.6940195	23.3399756	детска градина
42.6976145	23.3314857	детска градина
42.6930577	23.3539118	детска градина
42.6496519	23.3359905	детска градина
42.6793101	23.2372372	детска градина
42.6751783	23.232507	детска градина
42.6807897	23.2517259	детска градина
42.6871475	23.2435634	детска градина
42.6807897	23.2517259	детска градина
42.6819083	23.2646834	детска градина
42.6944621	23.2259331	детска градина
42.6791745	23.2376816	детска градина
42.6864203	23.2427649	детска градина
42.6874813	23.2567786	детска градина
42.7208772	23.2215113	детска градина
42.6698483	23.3636297	детска градина
42.7416496	23.3072472	детска градина
42.6176096	23.416688	детска градина
42.5375197	23.3697256	детска градина
42.5986013	23.4036736	детска градина
42.5432006	23.4943114	детска градина
42.6073737	23.3904808	детска градина
42.7123824	23.3814976	детска градина
42.7021595	23.3760117	детска градина
42.712845	23.3803245	детска градина
42.697649	23.3695556	детска градина
42.7013268	23.358224	детска градина
42.7078708	23.3552508	детска градина
42.7112145	23.3694236	детска градина
42.7089112	23.3618324	детска градина
42.7012831	23.3690364	детска градина
42.7046896	23.2871339	детска градина
42.6999715	23.363462	детска градина
42.7177562	23.3477851	детска градина
42.71023825	23.30588675	детска градина
42.6942786	23.2224447	детска градина
42.7074001	23.3064545	детска градина
42.7095226	23.3153642	детска градина
42.7061934	23.3257729	детска градина
42.7233785	23.3318523	детска градина
42.74368363	23.34495295	детска градина
42.7141607	23.3005508	детска градина
42.7135919	23.3106954	детска градина
42.6882696	23.358984	детска градина
