lat	lng	type
42.6783553	23.3627925	детска градина
42.6858942	23.3713044	детска градина
42.69228421	23.38032635	детска градина
42.681791	23.361676	детска градина
42.6778787	23.3613149	детска градина
42.6824316	23.3769634	детска градина
42.6850412	23.3732167	детска градина
42.6834111	23.3572169	детска градина
42.6891688	23.3624177	детска градина
42.6913385	23.3202653	детска градина
42.6898011	23.3443882	детска градина
42.6857748	23.3458195	детска градина
42.6894085	23.3264427	детска градина
42.6517803	23.363285	детска градина
42.6515652	23.3344485	детска градина
42.6603363	23.3648391	детска градина
42.6493414	23.3439347	детска градина
42.66357672	23.36187375	детска градина
42.6555311	23.363351	детска градина
42.6526593	23.3401745	детска градина
42.6706833	23.3126013	детска градина
42.6581059	23.300399	детска градина
42.6665275	23.2912522	детска градина
42.669107	23.296241	детска градина
42.6721478	23.3028703	детска градина
42.6656	23.2951	детска градина
42.675576	23.2989939	детска градина
42.6802908	23.3086212	детска градина
42.6622704	23.2993293	детска градина
42.6642804	23.3016652	детска градина
42.6869435	23.3128084	детска градина
42.6998061	23.2886139	лечебно заведение
42.6931297	23.3113369	лечебно заведение
42.7061627	23.3184942	лечебно заведение
42.6400532	23.3181231	лечебно заведение
42.655481	23.3848118	лечебно заведение
42.66483443	23.32498946	лечебно заведение
42.7034225	23.1447383	лечебно заведение
42.70979387	23.15401571	лечебно заведение
42.6833793	23.3044116	лечебно заведение
42.6925912	23.3399973	лечебно заведение
42.6598767	23.284804	лечебно заведение
42.6598767	23.284804	лечебно заведение
42.7162741	23.2614246	лечебно заведение
42.679046	23.3112775	лечебно заведение
42.7466399	23.2763887	лечебно заведение
42.7136136	23.3120914	лечебно заведение
42.6894638	23.3068354	лечебно заведение
42.6961713	23.3544217	лечебно заведение
42.6562332	23.3207241	лечебно заведение
42.6847211	23.2459421	лечебно заведение
42.6889265	23.2740563	лечебно заведение
42.681314	23.2708502	лечебно заведение
42.6636299	23.3131278	лечебно заведение
42.7083594	23.2493751	лечебно заведение
42.7069957	23.2885082	лечебно заведение
42.7000443	23.3070486	лечебно заведение
42.660614	23.3716081	лечебно заведение
42.6988238	23.3437787	лечебно заведение
42.641757	23.3737142	лечебно заведение
42.6598767	23.284804	лечебно заведение
42.7304069	23.2536536	лечебно заведение
42.6966028	23.3144848	лечебно заведение
42.6818423	23.24545	лечебно заведение
42.6816199	23.2552244	лечебно заведение
42.6679791	23.3619542	лечебно заведение
42.6765748	23.2511054	лечебно заведение
42.6933052	23.3094044	лечебно заведение
42.7016585	23.3386161	лечебно заведение
42.6792958	23.3118946	лечебно заведение
42.6885235	23.3052937	лечебно заведение
42.6583385	23.3927999	лечебно заведение
42.7070084	23.3030158	лечебно заведение
42.6988238	23.3437787	лечебно заведение
42.6989379	23.3018191	лечебно заведение
42.7107158	23.3219192	лечебно заведение
42.6767297	23.2699985	лечебно заведение
42.7001968	23.287556	лечебно заведение
42.71294803	23.31259778	лечебно заведение
42.7136136	23.3120914	лечебно заведение
42.6593324	23.3363828	лечебно заведение
42.6837098	23.3131561	лечебно заведение
42.6751799	23.2894349	лечебно заведение
42.6838791	23.3018288	лечебно заведение
42.6814145	23.3027964	лечебно заведение
42.6668609	23.2583901	лечебно заведение
42.7006406	23.3337383	лечебно заведение
42.6625367	23.3802869	лечебно заведение
42.6807466	23.3100893	лечебно заведение
42.6553516	23.3711004	лечебно заведение
42.7009409	23.292581	лечебно заведение
42.625126	23.3307125	лечебно заведение
42.6643165	23.3438898	лечебно заведение
42.6606765	23.360457	лечебно заведение
42.7613856	23.5595397	лечебно заведение
42.73842986	23.50772394	лечебно заведение
42.596333	23.413151	лечебно заведение
42.6920153	23.3389497	лечебно заведение
42.7096475	23.1503069	лечебно заведение
42.6934399	23.2927615	лечебно заведение
42.7626438	23.2013093	лечебно заведение
42.6386142	23.3177805	лечебно заведение
42.7017544	23.3691679	лечебно заведение
42.6885235	23.3052937	лечебно заведение
42.6704653	23.2510018	лечебно заведение
42.7070084	23.3030158	лечебно заведение
42.6847681	23.3048099	лечебно заведение
42.677222	23.308889	лечебно заведение
42.6669624	23.3642446	лечебно заведение
42.6628449	23.37142	лечебно заведение
42.7010597	23.3390866	лечебно заведение
42.6848544	23.3124972	лечебно заведение
42.7069957	23.2885082	лечебно заведение
42.6901711	23.3074057	лечебно заведение
42.6884506	23.3225829	лечебно заведение
42.6837098	23.3131561	лечебно заведение
42.6606765	23.360457	лечебно заведение
42.7007344	23.3271377	лечебно заведение
42.6692246	23.4011914	лечебно заведение
42.700177	23.3209532	храм
42.6999497	23.3221058	храм
42.6955588	23.3323696	храм
42.6400895	23.3303709	храм
42.7096803	23.3141099	храм
42.6975043	23.2956804	храм
42.7124597	23.4081819	храм
42.6145152	23.3364651	храм
42.61379	23.3388357	храм
42.7348739	23.2768646	храм
42.7175676	23.3682549	храм
42.7011804	23.3510053	храм
42.6955384	23.3362271	храм
42.6757761	23.2527078	храм
42.6205872	23.4039774	храм
42.6312488	23.3200677	храм
42.7059798	23.3474419	храм
42.6934012	23.31371	храм
42.66526689	23.40277582	храм
42.6749038	23.2317931	храм
42.6718247	23.3207147	храм
42.6964054	23.2834174	храм
42.64674	23.2804154	храм
42.6860338	23.3483484	храм
42.6969165	23.3228407	храм
42.6532326	23.3648206	храм
42.7037315	23.3621311	храм
42.6960852	23.2239603	храм
42.6261795	23.4075594	храм
42.6897082	23.3160525	храм
42.6854424	23.3113795	храм
42.7274462	23.3049372	храм
42.6848193	23.3124018	храм
42.6757227	23.3362416	храм
42.6853261	23.365444	храм
42.7439844	23.2670102	храм
42.6513356	23.349001	храм
42.6494732	23.3110698	храм
42.6898245	23.2297586	храм
42.69884784	23.3196902	храм
42.7136558	23.2644536	храм
42.7376225	23.3146157	храм
42.7647225	23.5661457	храм
42.7254096	23.2747618	храм
42.6723938	23.3189676	храм
42.6855379	23.3688319	храм
42.66021587	23.36011207	храм
42.6649031	23.3250081	храм
42.6855239	23.3191034	храм
42.6619424	23.3977822	храм
42.6959806	23.3212049	храм
42.6769892	23.2385328	храм
42.6292311	23.4087333	храм
42.7124597	23.4081819	храм
42.6937753	23.3327986	храм
42.691163	23.294588	храм
42.6959287	23.3230356	храм
42.7016027	23.310011	храм
42.6639291	23.2554474	храм
42.6500081	23.2637167	храм
42.6446405	23.2662036	храм
42.7620239	23.2019912	храм
42.6960429	23.3224841	храм
42.7229345	23.3429742	храм
42.6984523	23.3227763	храм
42.7845855	23.5011901	храм
42.6829354	23.3233877	храм
42.6515905	23.4053994	храм
42.6588666	23.2426587	храм
42.7525133	23.3140453	храм
42.7031702	23.2959215	храм
42.72568	23.317207	храм
42.6928433	23.3168407	храм
42.6752315	23.2810258	храм
42.7035661	23.3217286	храм
42.7035036	23.3044345	храм
42.6401317	23.3816673	храм
42.6817745	23.2877438	храм
42.6899348	23.3275387	храм
42.696546	23.33124	храм
42.7397165	23.3466448	храм
42.7245712	23.3466384	храм
42.7039747	23.2975556	храм
42.6846744	23.3628445	храм
42.6298034	23.3097835	храм
42.6971186	23.3189714	храм
42.7325945	23.501229	храм
42.6949334	23.3445161	храм
42.6888121	23.2465669	храм
42.6791611	23.2994395	храм
42.7177562	23.3477851	храм
42.7439844	23.2670102	храм
42.7114274	23.3336248	храм
42.7216249	23.2417609	храм
42.6609353	23.274042	храм
42.70575333	23.51561546	бензиностанция
42.74069977	22.89159966	бензиностанция
42.67509842	23.58930016	бензиностанция
42.82183838	23.21152306	бензиностанция
42.80530167	23.22030067	бензиностанция
42.78889084	23.32757759	бензиностанция
42.63040543	23.4648819	бензиностанция
42.6944313	23.29429817	бензиностанция
42.68518829	23.40021324	бензиностанция
42.74599838	23.22922516	бензиностанция
42.71620178	23.28089905	бензиностанция
42.70230103	23.38339996	бензиностанция
42.6508522	23.2178154	бензиностанция
42.65779877	23.33919907	бензиностанция
42.67499924	23.37470055	бензиностанция
42.71170044	23.26880074	бензиностанция
42.72038651	23.25569153	бензиностанция
42.70230103	23.29739952	бензиностанция
42.65885544	23.40287972	бензиностанция
42.67269897	23.39049912	бензиностанция
42.69110107	23.22979927	бензиностанция
42.7234993	23.32850075	бензиностанция
42.66070175	23.27289963	бензиностанция
42.67237854	23.24337959	бензиностанция
42.70439911	23.33130074	бензиностанция
42.6631012	23.29150009	бензиностанция
42.63026428	23.3742981	бензиностанция
42.71838379	23.25438499	бензиностанция
42.66950989	23.38417435	бензиностанция
42.66817093	23.32895279	бензиностанция
42.65010071	23.29310036	бензиностанция
42.63840103	23.3192997	бензиностанция
42.75195313	23.27461433	бензиностанция
42.67807007	23.36706352	бензиностанция
42.66398621	23.26067734	бензиностанция
42.70454025	23.35800934	бензиностанция
42.64519119	23.41238976	бензиностанция
42.65923309	23.30584717	бензиностанция
42.69749832	23.2961998	бензиностанция
42.70690155	23.46839905	бензиностанция
42.6678009	23.3682003	бензиностанция
42.75389862	23.4423008	бензиностанция
42.6513176	23.3162117	бензиностанция
42.71469879	23.30579948	бензиностанция
42.71500778	23.26304626	бензиностанция
42.68086624	23.30831909	бензиностанция
42.69960022	23.36849976	бензиностанция
42.72031021	23.27957535	бензиностанция
42.65449905	23.2276001	бензиностанция
42.71049881	23.33580017	бензиностанция
42.62850189	23.34589958	бензиностанция
42.71054077	23.34933853	бензиностанция
42.66189957	23.37960052	бензиностанция
42.71429825	23.32789993	бензиностанция
42.65999985	23.34799957	бензиностанция
42.63879013	23.32074928	бензиностанция
42.67408371	23.25025558	бензиностанция
42.70629883	23.30599976	бензиностанция
42.70909882	23.36829948	бензиностанция
42.71916199	23.25340652	бензиностанция
42.73300171	23.25169945	бензиностанция
42.64789963	23.37590027	бензиностанция
42.67739868	23.29730034	бензиностанция
42.66936493	23.39237976	бензиностанция
42.69390106	23.29339981	бензиностанция
42.6506424	23.28987312	бензиностанция
42.71429825	23.27630043	бензиностанция
42.70251846	23.35079384	бензиностанция
42.68761063	23.27538872	бензиностанция
42.65859985	23.38170052	бензиностанция
42.73155975	23.29641342	бензиностанция
42.7069397	23.45737076	бензиностанция
42.73585892	23.31468582	бензиностанция
42.73840714	23.28916168	бензиностанция
42.66794968	23.38481903	бензиностанция
42.69919968	23.36050034	бензиностанция
42.6908989	23.36989975	бензиностанция
42.65800095	23.27169991	бензиностанция
42.7018013	23.3512001	бензиностанция
42.66320038	23.35829926	бензиностанция
42.64925766	23.21411324	бензиностанция
42.71063232	23.30849457	бензиностанция
42.70959854	23.42810059	бензиностанция
42.65118027	23.37958908	бензиностанция
42.71064758	23.27218246	бензиностанция
42.68962097	23.27677155	бензиностанция
42.70697784	23.41051483	бензиностанция
42.73266983	23.31403732	бензиностанция
42.65693283	23.38583565	бензиностанция
42.70360184	23.31089973	бензиностанция
42.71609879	23.28230095	бензиностанция
42.66153717	23.39173508	бензиностанция
42.72296143	23.30676079	бензиностанция
42.68221664	23.24287224	бензиностанция
42.69110107	23.29560089	бензиностанция
42.62874985	23.34506226	бензиностанция
42.6617012	23.37739944	бензиностанция
42.707901	23.34189987	бензиностанция
42.66754532	23.29075241	бензиностанция
42.71175385	23.33100128	бензиностанция
42.65101242	23.3576088	бензиностанция
42.65147018	23.28751183	бензиностанция
42.64164352	23.40444374	бензиностанция
42.74365234	23.28443146	бензиностанция
42.68989944	23.30660057	бензиностанция
42.71409988	23.16399956	бензиностанция
42.71166229	23.24096107	бензиностанция
42.73929977	23.31739998	бензиностанция
42.74748993	23.22696304	бензиностанция
42.63219833	23.45879936	бензиностанция
42.63913727	23.38116074	бензиностанция
42.66740036	23.26440048	бензиностанция
42.69860077	23.34600067	бензиностанция
42.67589951	23.37989998	бензиностанция
42.7358017	23.24640083	бензиностанция
42.64335632	23.40287209	бензиностанция
42.70887375	23.42815971	бензиностанция
42.66559982	23.35409927	бензиностанция
42.6436615	23.37371635	бензиностанция
42.70267868	23.28370857	бензиностанция
42.69649887	23.28129959	бензиностанция
42.74268723	23.26667404	бензиностанция
42.72068024	23.33295822	бензиностанция
42.67250061	23.39179993	бензиностанция
42.72790146	23.28820038	бензиностанция
42.68667603	23.37660217	бензиностанция
42.65953445	23.29843712	бензиностанция
42.65649033	23.40170288	бензиностанция
42.63679886	23.33449936	бензиностанция
42.69929886	23.34519959	бензиностанция
42.72240067	23.77020073	бензиностанция
42.67139816	23.9951992	бензиностанция
42.82049942	23.98990059	бензиностанция
42.73429871	23.61059952	бензиностанция
42.70056915	23.30515099	бензиностанция
42.65969849	23.3227005	бензиностанция
42.65976334	23.52642632	бензиностанция
42.69132233	23.23050499	бензиностанция
42.7091713	23.39364624	бензиностанция
42.64928436	23.39455795	бензиностанция
42.66158295	23.4564724	бензиностанция
42.70518494	23.31121826	бензиностанция
42.69639969	23.35588455	бензиностанция
42.65502548	23.40083885	бензиностанция
42.68930054	23.2493	бензиностанция
42.69010162	23.25090027	бензиностанция
42.70931625	23.39825821	бензиностанция
42.75617981	23.21009254	бензиностанция
42.70661926	23.47428322	бензиностанция
42.72040176	23.27429962	бензиностанция
42.64899063	23.37817574	бензиностанция
42.65620041	23.40649986	бензиностанция
42.69817352	23.36181831	бензиностанция
42.71279907	23.34300041	бензиностанция
42.74309921	23.27420044	бензиностанция
42.8091011	23.21039963	бензиностанция
42.72137451	23.28206253	бензиностанция
42.68719864	23.27199936	бензиностанция
42.68651581	23.27459526	бензиностанция
42.73759842	23.32620049	бензиностанция
42.71469879	23.32719994	бензиностанция
42.6495018	23.42130089	бензиностанция
42.67409897	23.37999916	бензиностанция
42.68218994	23.36845398	бензиностанция
42.64260101	23.4022007	бензиностанция
42.73720169	23.2968998	бензиностанция
42.73080063	23.29730034	бензиностанция
42.6385994	23.41300011	бензиностанция
42.65750122	23.38330078	бензиностанция
42.71183777	23.34426308	бензиностанция
42.66864014	23.38416862	бензиностанция
42.70271301	23.38312721	бензиностанция
42.66180038	23.29509926	бензиностанция
42.69560623	23.31282425	бензиностанция
42.67450333	23.27023888	бензиностанция
42.70438004	23.3593483	бензиностанция
42.71456528	23.2977066	бензиностанция
42.68370438	23.27692413	бензиностанция
42.75539398	23.5590477	бензиностанция
42.72784042	23.25854874	бензиностанция
42.70601273	23.49059677	бензиностанция
42.65013504	23.37851143	бензиностанция
42.73001862	23.25932121	бензиностанция
42.78038406	23.27431679	бензиностанция
42.70928955	23.38056946	бензиностанция
42.7336998	23.32250023	бензиностанция
42.67099762	23.39805031	бензиностанция
42.72381592	23.26693535	бензиностанция
42.74406815	23.28297615	бензиностанция
42.71854401	23.23573494	бензиностанция
42.62198257	23.40445137	бензиностанция
42.63759995	23.4137001	бензиностанция
42.68367386	23.24058151	бензиностанция
42.65005493	23.34693336	бензиностанция
42.70977783	23.27270317	бензиностанция
42.73822403	22.91679192	бензиностанция
42.63848495	23.3960247	бензиностанция
42.7542038	23.2730751	бензиностанция
42.79642487	23.33091164	бензиностанция
42.7344017	23.34312439	бензиностанция
42.65525436	23.40019226	бензиностанция
42.69242859	23.29542542	бензиностанция
42.63430786	23.40922356	бензиностанция
42.71151352	23.1630249	бензиностанция
42.68894196	23.27616501	бензиностанция
42.70727158	23.33239746	бензиностанция
42.80077362	23.1370182	бензиностанция
42.63933945	23.35422516	бензиностанция
42.73740387	23.46913528	бензиностанция
42.70009613	23.38765144	бензиностанция
42.73124695	23.2543602	бензиностанция
42.66520691	23.4515686	бензиностанция
42.73080444	23.34410667	бензиностанция
42.72244644	23.34322739	бензиностанция
42.7219696	23.285326	бензиностанция
42.75129318	23.49925613	бензиностанция
42.71627808	23.29451561	бензиностанция
42.70319748	23.20897484	бензиностанция
42.67681885	23.38404083	бензиностанция
42.70429993	23.30240059	бензиностанция
42.72169876	23.23810005	бензиностанция
42.71138763	23.33934402	бензиностанция
42.71709824	23.26119995	бензиностанция
42.8091011	23.21719933	бензиностанция
42.70869827	23.32570076	бензиностанция
42.75400162	23.27599907	бензиностанция
42.73210144	23.38890076	бензиностанция
42.63290024	23.4178009	бензиностанция
42.77750015	23.31509972	бензиностанция
42.67613983	23.60903358	бензиностанция
42.66350174	23.45269966	бензиностанция
42.72383499	23.29376221	бензиностанция
42.80332565	23.22321129	бензиностанция
42.73849869	23.50620079	бензиностанция
42.67459869	23.60040092	бензиностанция
42.71022034	23.24284554	бензиностанция
42.8058548	23.19185829	бензиностанция
42.73703384	23.26031876	бензиностанция
42.74137115	23.30861282	бензиностанция
42.75690079	23.3265152	бензиностанция
42.8031311	23.33435249	бензиностанция
42.70496368	23.21071053	бензиностанция
42.77417755	23.18621445	бензиностанция
42.66139603	23.37213135	бензиностанция
42.65402603	23.34557343	бензиностанция
42.66732407	23.5991478	бензиностанция
42.71179962	23.35589981	бензиностанция
42.65773392	23.3137188	бензиностанция
42.7356987	23.33259964	бензиностанция
42.67490768	23.36768913	бензиностанция
42.70188904	23.44995117	бензиностанция
42.65561676	23.28114891	бензиностанция
42.62287903	23.3719368	бензиностанция
42.62443542	23.37289429	бензиностанция
42.73465729	23.6114769	бензиностанция
42.65950394	23.29895401	бензиностанция
42.78879929	23.3108387	бензиностанция
42.74398041	23.22998238	бензиностанция
42.63228226	23.45937347	бензиностанция
42.66789627	23.37524605	бензиностанция
42.62285614	23.37967873	бензиностанция
42.65627289	23.40633202	бензиностанция
42.6746254	23.37683868	бензиностанция
42.78383636	23.16681862	бензиностанция
42.70948029	23.36593437	бензиностанция
42.79492569	23.21512032	бензиностанция
42.70849991	23.33869934	бензиностанция
42.74857712	23.3511219	бензиностанция
42.63217163	23.45809364	бензиностанция
42.67219925	23.59320068	бензиностанция
42.70698547	23.45537949	бензиностанция
42.67930222	23.24860573	бензиностанция
42.73049545	23.30186081	бензиностанция
42.70974731	23.25774384	бензиностанция
42.6645813	23.40472221	бензиностанция
